2026世界杯,#genre#

CCTV5体育,http://82.156.243.185:36888/av3a/cctv5n.m3u8
CCTV5+体育赛事,http://82.156.243.185:36888/av3a/cctv5pn.m3u8
CCTV16奥林匹克,http://82.156.243.185:36888/av3a/cctv16n.m3u8
cctv4k超高清,http://82.156.243.185:36888/av3a/cctv4kn.m3u8
cctv8k超高清,http://82.156.243.185:36888/av3a/cctv8kn.m3u8



廣東影視,#genre#


广东影视,http://go.bkpcp.top/mg/gdys
广东卫视,http://go.bkpcp.top/mg/gdws
广东珠江,http://go.bkpcp.top/mg/gdzj
广东体育,http://go.bkpcp.top/mg/gdty

CCTV5体育,http://82.156.243.185:36888/av3a/cctv5n.m3u8
CCTV5+体育赛事,http://82.156.243.185:36888/av3a/cctv5pn.m3u8
CCTV16奥林匹克,http://82.156.243.185:36888/av3a/cctv16n.m3u8
cctv4k超高清,http://82.156.243.185:36888/av3a/cctv4kn.m3u8
cctv8k超高清,http://82.156.243.185:36888/av3a/cctv8kn.m3u8

凤凰中文,https://cdn6.163189.xyz/163189/fhzw
凤凰资讯,https://cdn6.163189.xyz/163189/fhzx
凤凰香港,https://cdn6.163189.xyz/163189/fhhk
有线新闻,https://cdn.163189.xyz/163189/hoy78
有线综合,https://cdn6.163189.xyz/163189/hoy
有线亚剧,https://cdn2.163189.xyz/163189/hoyjj
无线新闻,https://cdn6.163189.xyz/163189/wxxw
无线翡翠,https://cdn6.163189.xyz/163189/fct
无线翡翠4K,https://cdn6.163189.xyz/163189/fct4k
无线华丽,https://cdn6.163189.xyz/163189/hlfct
无线明珠,https://cdn6.163189.xyz/163189/mzt
无线星河,https://cdn6.163189.xyz/163189/tvbxh
无线功夫,https://cdn6.163189.xyz/163189/yzwx
澳视澳门,https://cdn6.163189.xyz/163189/asam
澳视卫星,https://cdn6.163189.xyz/163189/as
澳门体育,https://cdn6.163189.xyz/163189/amty
澳门综艺,https://cdn6.163189.xyz/163189/amzy
澳门莲花,https://cdn6.163189.xyz/163189/amlh
央视综合,https://cdn6.163189.xyz/163189/cctv1
重温经典,https://cdn6.163189.xyz/163189/cwjd
龙华电影,https://cdn8.163189.xyz/163189/lhdy
龙华经典,https://cdn8.163189.xyz/163189/lhjd
龙华偶像,https://cdn8.163189.xyz/163189/lhox
龙华日韩,https://cdn8.163189.xyz/163189/lhrh
龙华戏剧,https://cdn8.163189.xyz/163189/lhxj
CHU综合,https://cdn6.163189.xyz/163189/chu
CH5综合,https://cdn6.163189.xyz/163189/ch5
CH8综合,https://cdn6.163189.xyz/163189/ch8
八度空间,https://cdn6.163189.xyz/163189/8tv
凤凰电影频道,http://122.224.58.42:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0

TVB翡翠台,https://o11.163189.xyz/stream/tvb/fct/
TVB翡翠台4K,https://o11.163189.xyz/stream/tvb/fct4k/
TVB無綫新聞台,https://cdn6.163189.xyz/163189/wxxw
TVB 星河,https://o11.163189.xyz/stream/live/tvbxh/
天映频道,https://o11.163189.xyz/stream/live/typd/
天映經典,https://o11.163189.xyz/stream/live/ccm/
